id,0,1
0,我,"['[ wǒ ]', '1.나 \xa0 2.우리 \xa0 3.자기']"
1,的,"['[ ‧de ]', '1.‘定语’ 의 뒤에 붙음 \xa0 2.한정어와 중심어의 관계가 일반적인 수식 관계임']"
2,你,"['[ nǐ ]', '1.너 \xa0 2.너희들 \xa0 3.사람 \xa0 4.서로의 의미를 나타냄']"
3,是,"['[ shì ]', '1.맞다 \xa0 2.옳다고 여기다 \xa0 3.예']"
4,了,"['[ ‧le ]', '1.동사 또는 형용사 뒤에 쓰여 동작 또는 변화가 이미 완료되었음을 나타냄 \xa0 2.실제로 이미 발생한 동작이나 변화에 사용됨']"
5,不,"['[ bù ]', '1.동사·형용사와 다른 부사의 앞에 쓰여 부정을 표시함 \xa0 2.현재·미래의 행위·동작·심리 상태·의지·가능성을 부정 \xa0 3.비동작 동사를 부정']"
6,们,"['[ zhè ]', '1.이 \xa0 2.이때 \xa0 3.이것 \xa0 4.이렇게']"
7,这,"['[ yī ]', '1.≒첫째 \xa0 2.같다 \xa0 3.하나의']"
8,一,"['[ tā ]', '1.그 \xa0 2.동사와 수량사 사이에 ‘{동사}+~+{수사}’의 형태로 쓰여 어세를 강하게 함 \xa0 3.다른 곳 \xa0 4.다른']"
9,他,"['[ ‧ma ]', '1.구말에 사용하여 의문을 표시함 \xa0 2.반어법을 구성하여 긍정의 뜻을 표시 함 \xa0 3.확실한 긍정의 어기를 나타냄']"
10,么,"['[ zài ]', '1.생존하다 \xa0 2.존재하다 \xa0 3.…에 있다 \xa0 4.참가하다']"
11,在,"['[ yǒu ]', '1.가지고 있다 \xa0 2.…만큼 되다 \xa0 3.생기다 \xa0 4.…되다']"
12,有,"['[ gè ]', '1.개 \xa0 2.개략적인 수 앞에 쓰임']"
13,个,"['[ hǎo ]', '1.좋다 \xa0 2.‘看·听·闻·吃·受·使·玩儿’ 등의 동사 앞에 쓰여 모양·소리·냄새·맛·감각 등이 만족할 만큼 좋음을 나타냄 \xa0 3.친근하다 \xa0 4.건강하다']"
14,好,"['[ lái ]', '1.오다 \xa0 2.발생하다 \xa0 3.하다']"
15,来,"['[ rén ]', '1.인간 \xa0 2.매인 \xa0 3.어른 \xa0 4.어떤 특정한 일에 종사하는 사람']"
16,人,"['[ nà ]', '1.저것 \xa0 2.그것 \xa0 3.그러면 \xa0 4.그렇다면']"
17,那,"['[ yào ]', '1.중요하다 \xa0 2.요점 \xa0 3.필요하다 \xa0 4.요구하다']"
18,中,"['[ zhōng ]', '1.한가운데 \xa0 2.중급 \xa0 3.안 \xa0 4.중개인']"
19,哦,"['[ qíng ]', '1.감정 \xa0 2.정분이나 체면 \xa0 3.호의 \xa0 4.애정']"
20,情,"['[ zuò ]', '1.제조하다 \xa0 2.짓다 \xa0 3.하다 \xa0 4.행하다']"
21,作,"['[ gēn ]', '1.뒤꿈치 \xa0 2.따라가다 \xa0 3.시집가다 \xa0 4.동작의 대상을 이끌어 들일 때 쓰임']"
22,跟,"['[ miàn ]', '1.쪽 \xa0 2.면전에서 \xa0 3.향하다 \xa0 4.만나다']"
23,面,"['[ sù ]', '1.알리다 \xa0 2.하소연하다 \xa0 3.사용하다 \xa0 4.고소하다']"
24,诉,"['[ ài ]', '1.사랑 \xa0 2.…하기를 좋아하다 \xa0 3.아끼다 \xa0 4.…하고 싶어하다']"
25,爱,"['[ yǐ ]', '1.그치다 \xa0 2.이미 \xa0 3.나중에 \xa0 4.너무']"
26,已,"['[ zhī ]', '1.가다 \xa0 2.그 \xa0 3.이']"
27,之,"['[ wèn ]', '1.묻다 \xa0 2.위문하다 \xa0 3.심문하다 \xa0 4.판결하다']"
28,问,"['[ cuò ]', '1.들쑥날쑥하다 \xa0 2.갈다 \xa0 3.교행하다 \xa0 4.놓치다']"
29,错,"['[ gāi ]', '1.층층대 뜰 \xa0 2.등급 \xa0 3.언덕 \xa0 4.계단']"
30,孩,"['[ sī ]', '1.이 \xa0 2.즉 \xa0 3.…의']"
31,斯,"['[ chéng ]', '1.이루다 \xa0 2.성사시키다 \xa0 3.되다 \xa0 4.성취']"
32,成,"['[ tā ]', '1.그 \xa0 2.저 \xa0 3.그것 \xa0 4.저것']"
33,它,"['[ gǎn ]', '1.느끼다 \xa0 2.감동시키다 \xa0 3.감사하다 \xa0 4.감기에 걸리다']"
34,感,"['[ gàn ]', '1.사물의 주체 또는 중요한 부분 \xa0 2.간부 \xa0 3.하다 \xa0 4.…하다']"
35,干,"['[ fǎ ]', '1.법 \xa0 2.방법 \xa0 3.표준 \xa0 4.모방하다']"
36,法,"['[ diàn ]', '1.전기 \xa0 2.감전하다 \xa0 3.‘电报’ 또는 ‘电话’의 준말 \xa0 4.전보를 치다']"
37,电,"['[ jiàn ]', '1.틈 \xa0 2.사이를 두다 \xa0 3.이간시키다 \xa0 4.솎다']"
38,间,"['[ nǎ ]', '1.어느 \xa0 2.어느 것']"
39,哪,"['[ xī ]', '1.서쪽 \xa0 2.서양 \xa0 3.‘西门子’의 준말 \xa0 4.성']"
40,西,"['[ hòu ]', '1.기다리다 \xa0 2.문안하다 \xa0 3.살피다 \xa0 4.돈을 치르다']"
41,候,"['[ cì ]', '1.순서 \xa0 2.제2의 \xa0 3.떨어지다 \xa0 4.차아']"
42,次,"['[ xìn ]', '1.확실하다 \xa0 2.확실히 \xa0 3.신용 \xa0 4.신임하다']"
43,相,"['[ xiàng ]', '1.외모 \xa0 2.물체의 외관 \xa0 3.사진 \xa0 4.자세']"
44,全,"['[ quán ]', '1.완전하다 \xa0 2.보전시키다 \xa0 3.전체의 \xa0 4.전부']"
45,杀,"['[ shā ]', '1.죽이다 \xa0 2.베다 \xa0 3.죽다 \xa0 4.싸우다']"
46,需,"['[ xū ]', '1.필요로 하다 \xa0 2.요구되다 \xa0 3.필수품 \xa0 4.수요']"
47,放,"['[ fàng ]', '1.놓아 주다 \xa0 2.파하다 \xa0 3.거리낌 없이 하다 \xa0 4.방목하다']"
48,常,"['[ cháng ]', '1.일반적인 \xa0 2.불변의 \xa0 3.자주 \xa0 4.법칙']"
49,直,"['[ zhí ]', '1.곧다 \xa0 2.수직이다 \xa0 3.세로의 \xa0 4.곧게 하다']"
50,才,"['[ cái ]', '1.재능 \xa0 2.재능이 있는 사람 \xa0 3.사람을 비방해서 하는 말 \xa0 4.재목을 재는 단위']"
51,于,"['[ yú ]', '1.…에게 \xa0 2.…부터 \xa0 3.…보다 \xa0 4.…에게']"
52,带,"['[ dài ]', '1.띠 \xa0 2.타이어 \xa0 3.지대 \xa0 4.백대']"
53,今,"['[ jīn ]', '1.지금 \xa0 2.지금의 \xa0 3.이']"
54,工,"['[ gōng ]', '1.일꾼 \xa0 2.노동 \xa0 3.공사 \xa0 4.공업']"
55,许,"['[ xǔ ]', '1.칭찬하다 \xa0 2.약속하다 \xa0 3.약혼하다 \xa0 4.허가하다']"
56,东,"['[ dōng ]', '1.동쪽 \xa0 2.주인 \xa0 3.초대자 \xa0 4.성']"
57,名,"['[ míng ]', '1.이름 \xa0 2.이름을 …라고 하다 \xa0 3.명목 \xa0 4.명성']"
58,同,"['[ tóng ]', '1.같다 \xa0 2.…와 같다 \xa0 3.함께 \xa0 4.…와 함께']"
59,长,"['[ cháng ]', '1.길다 \xa0 2.공간적 거리 \xa0 3.시간적 거리 \xa0 4.길이']"
60,亦,"['[ yì ]', '1.…도 역시 \xa0 2.다만 …뿐 \xa0 3.성']"
61,种,"['[ zhǒng ]', '1.품종 \xa0 2.인종 \xa0 3.씨 \xa0 4.밸']"
62,者,"['[ zhě ]', '1.것 \xa0 2.자 \xa0 3.…란']"
63,嘿,"['[ hēi ]', '1.어이 \xa0 2.야 \xa0 3.하']"
64,学,"['[ xué ]', '1.배우다 \xa0 2.모방하다 \xa0 3.학문 \xa0 4.학과']"
65,安,"['[ ān ]', '1.안정되다 \xa0 2.안정시키다 \xa0 3.평안히 \xa0 4.마음에 편안히 여기다']"
66,尔,"['[ ěr ]', '1.너 \xa0 2.이러하다 \xa0 3.그것 \xa0 4.耳(2)']"
67,叫,"['[ jiào ]', '1.외치다 \xa0 2.짖다 \xa0 3.소리를 내다 \xa0 4.불러오다']"
68,解,"['[ jiě ]', '1.나누다 \xa0 2.열다 \xa0 3.없애다 \xa0 4.해석하다']"
69,其,"['[ qí ]', '1.그 \xa0 2.그러한 것 \xa0 3.어찌 \xa0 4.당연히 …해야 한다']"
70,离,"['[ lí ]', '1.분리하다 \xa0 2.…에서 \xa0 3.결핍하다 \xa0 4.떨어지다']"
71,谈,"['[ tán ]', '1.말하다 \xa0 2.언론 \xa0 3.성']"
72,又,"['[ yòu ]', '1.거듭 \xa0 2.한편 \xa0 3.그 위에 \xa0 4.…하였으나 또']"
73,新,"['[ xīn ]', '1.새롭다 \xa0 2.새롭게 하다 \xa0 3.새 \xa0 4.새사람']"
74,更,"['[ gèng ]', '1.더욱 \xa0 2.일층 더 \xa0 3.다시 \xa0 4.또']"
75,钱,"['[ qián ]', '1.동전 \xa0 2.화폐 \xa0 3.자금 \xa0 4.값']"
76,马,"['[ mǎ ]', '1.큰 \xa0 2.말 \xa0 3.성']"
77,思,"['[ sī ]', '1.생각하다 \xa0 2.그리워하다 \xa0 3.바라다 \xa0 4.사상']"
78,部,"['[ bù ]', '1.부분 \xa0 2.부 \xa0 3.부대']"
79,场,"['[ chǎng ]', '1.장소 \xa0 2.무대 \xa0 3.일이 발생한 장소 \xa0 4.장면']"
80,嗯,"['[ èng ]', '1.응 \xa0 2.그래']"
81,计,"['[ jì ]', '1.세다 \xa0 2.계량기 \xa0 3.계획 \xa0 4.계획하다']"
82,任,"['[ rèn ]', '1.임명하다 \xa0 2.맡다 \xa0 3.감내하다 \xa0 4.직무']"
83,确,"['[ què ]', '1.진실하다 \xa0 2.튼튼하다 \xa0 3.확실히 \xa0 4.埆']"
84,吃,"['[ chī ]', '1.먹다 \xa0 2.식사하다 \xa0 3.생활하다 \xa0 4.전멸시키다']"
85,始,"['[ shǐ ]', '1.처음 \xa0 2.시작하다 \xa0 3.비로소 \xa0 4.성']"
86,结,"['[ jié ]', '1.매다 \xa0 2.매듭 \xa0 3.엉기다 \xa0 4.맺다']"
87,利,"['[ lì ]', '1.예리하다 \xa0 2.편하다 \xa0 3.이익 \xa0 4.이윤']"
88,朋,"['[ péng ]', '1.벗 \xa0 2.결당하다 \xa0 3.비교하다 \xa0 4.같이하다']"
89,警,"['[ jǐng ]', '1.경계하다 \xa0 2.예민하다 \xa0 3.경고하다 \xa0 4.위급한 상황']"
90,士,"['[ shì ]', '1.옛날, 미혼 남자 \xa0 2.공경대부와 서민의 중간에 있는 계층 \xa0 3.선비 \xa0 4.무사']"
91,外,"['[ wài ]', '1.밖 \xa0 2.딴 데 \xa0 3.외국']"
92,件,"['[ jiàn ]', '1.일·사건·개체의 사물을 세는 데 사용함 \xa0 2.주로 1음절어 뒤에 붙어 명사를 구성하며, 하나하나 셀 수 있는 물건을 가리킴 \xa0 3.문서 \xa0 4.공업 생산물의 계산 단위']"
93,主,"['[ zhǔ ]', '1.임자 \xa0 2.주인 \xa0 3.당사자 \xa0 4.여호와']"
94,气,"['[ qì ]', '1.기체 \xa0 2.공기 \xa0 3.호흡 \xa0 4.자연계의 현상']"
95,每,"['[ měi ]', '1.매 \xa0 2.늘 \xa0 3.자주 \xa0 4.…들']"
96,少,"['[ shǎo ]', '1.적다 \xa0 2.부족하다 \xa0 3.잃다 \xa0 4.빌리다']"
97,切,"['[ qiē ]', '1.끊다 \xa0 2.접하다 \xa0 3.성']"
98,失,"['[ shī ]', '1.잃다 \xa0 2.실수하다 \xa0 3.못찾다 \xa0 4.목적을 달성하지 못하다']"
99,算,"['[ suàn ]', '1.셈 \xa0 2.계산에 넣다 \xa0 3.계획하다 \xa0 4.추측하다']"
100,性,"['[ xìng ]', '1.성격 \xa0 2.화내다 \xa0 3.성질 \xa0 4.효력']"
101,此,"['[ cǐ ]', '1.이 \xa0 2.이 때 \xa0 3.이 곳 \xa0 4.이에']"
102,必,"['[ bì ]', '1.반드시 \xa0 2.반드시 …해야 한다 \xa0 3.보증하다']"
103,备,"['[ bèi ]', '1.구비하다 \xa0 2.미리 갖추다 \xa0 3.방비하다 \xa0 4.설비']"
104,合,"['[ hé ]', '1.감다 \xa0 2.합치다 \xa0 3.온 \xa0 4.맞다']"
105,德,"['[ dé ]', '1.덕 \xa0 2.마음 \xa0 3.은혜 \xa0 4.독일']"
106,队,"['[ duì ]', '1.열 \xa0 2.팀 \xa0 3.소년 선봉대를 가리킴 \xa0 4.무리']"
107,试,"['[ shì ]', '1.시험하다 \xa0 2.시험 \xa0 3.재다 \xa0 4.당·송대 관제의 하나']"
108,抱,"['[ bào ]', '1.안다 \xa0 2.처음으로 얻다 \xa0 3.양자로 삼다 \xa0 4.한데 뭉치다']"
109,医,"['[ yī ]', '1.의사 \xa0 2.의학 \xa0 3.치료하다 \xa0 4.성']"
110,通,"['[ tōng ]', '1.관통하다 \xa0 2.상통하다 \xa0 3.뚫다 \xa0 4.잇다']"
111,体,"['[ tǐ ]', '1.몸 \xa0 2.물체 \xa0 3.자체 \xa0 4.체제']"
112,乐,"['[ lè ]', '1.즐겁다 \xa0 2.즐기다 \xa0 3.즐거움 \xa0 4.웃다']"
113,并,"['[ bìng ]', '1.합치다 \xa0 2.나란히 하다 \xa0 3.같이 \xa0 4.결코']"
114,三,"['[ sān ]', '1.3 \xa0 2.셋 \xa0 3.재삼 \xa0 4.여러 번']"
115,早,"['[ zǎo ]', '1.아침 \xa0 2.일찍이 \xa0 3.조기의 \xa0 4.이르다']"
116,门,"['[ mén ]', '1.출입구 \xa0 2.개폐기 \xa0 3.비결 \xa0 4.문벌']"
117,约,"['[ yuē ]', '1.약속하다 \xa0 2.초대하다 \xa0 3.약속 \xa0 4.구속하다']"
118,字,"['[ zì ]', '1.글자 \xa0 2.글자의 발음 \xa0 3.자체 \xa0 4.서예']"
119,呃,"['[ kěn ]', '1.뼈에 붙어 있는 살 \xa0 2.승낙하다 \xa0 3.기꺼이 … 하다 \xa0 4.곧잘 …하다']"
120,肯,"['[ mù ]', '1.눈 \xa0 2.보다 \xa0 3.주시하다 \xa0 4.눈짓을 하다']"
121,目,"['[ xiào ]', '1.웃다 \xa0 2.비웃다 \xa0 3.웃음']"
122,笑,"['[ shāng ]', '1.상처 \xa0 2.상하다 \xa0 3.남의 감정을 상하게 하다 \xa0 4.슬퍼하다']"
123,伤,"['[ shén ]', '1.신 \xa0 2.신비롭다 \xa0 3.정신 \xa0 4.안색']"
124,神,"['[ fù ]', '1.아버지 \xa0 2.아버지 항렬 이상의 남자 \xa0 3.노인에 대한 존칭']"
125,父,"['[ zhǐ ]', '1.손가락 \xa0 2.손가락 굵기 \xa0 3.가리키다 \xa0 4.곤두서다']"
126,号,"['[ hào ]', '1.이름 \xa0 2.호 \xa0 3.상점 \xa0 4.표시']"
127,世,"['[ shì ]', '1.대 \xa0 2.대대 \xa0 3.대대로 교분이 있는 집안 \xa0 4.일생']"
128,远,"['[ yuǎn ]', '1.오래다 \xa0 2.멀다 \xa0 3.심원하다 \xa0 4.크다']"
129,片,"['[ piàn ]', '1.조각 \xa0 2.나누어진 지역 \xa0 3.얇게 자르다 \xa0 4.불완전하다']"
130,官,"['[ guān ]', '1.관리 \xa0 2.관청의 \xa0 3.공동의 \xa0 4.관직에 오르다']"
131,口,"['[ kǒu ]', '1.말 \xa0 2.요리나 반찬의 맛 \xa0 3.주둥이 \xa0 4.출입구']"
132,师,"['[ shī ]', '1.스승 \xa0 2.본 \xa0 3.…가 \xa0 4.스님']"
133,原,"['[ yuán ]', '1.최초의 \xa0 2.원래 \xa0 3.가공하지 않은 \xa0 4.근원']"
134,酒,"['[ jiǔ ]', '1.술 \xa0 2.팅크 \xa0 3.성']"
135,周,"['[ zhōu ]', '1.주 \xa0 2.주위 \xa0 3.원 \xa0 4.돌다']"
136,星,"['[ xīng ]', '1.천체 \xa0 2.별 \xa0 3.부스러기 \xa0 4.스타']"
137,识,"['[ shí ]', '1.알다 \xa0 2.견식 \xa0 3.친구 \xa0 4.표기']"
138,赛,"['[ sài ]', '1.시합하다 \xa0 2.비기다 \xa0 3.경기 \xa0 4.싸이']"
139,救,"['[ jiù ]', '1.구하다 \xa0 2.돕다 \xa0 3.도움 \xa0 4.막다']"
140,底,"['[ dǐ ]', '1.밑 \xa0 2.속사정 \xa0 3.기초 \xa0 4.사전 계획']"
141,棒,"['[ bàng ]', '1.막대기 \xa0 2.높다 \xa0 3.옥수수 \xa0 4.굳다']"
142,须,"['[ xū ]', '1.반드시 …하여야 한다 \xa0 2.반드시 \xa0 3.본래 \xa0 4.마침내']"
143,收,"['[ shōu ]', '1.거두어들이다 \xa0 2.취하다 \xa0 3.얻다 \xa0 4.수확']"
144,交,"['[ jiāo ]', '1.넘기다 \xa0 2.맡기다 \xa0 3.되다 \xa0 4.인접하다']"
145,坐,"['[ zuò ]', '1.앉다 \xa0 2.타다 \xa0 3.위치하다 \xa0 4.올려놓다']"
146,停,"['[ tíng ]', '1.멎다 \xa0 2.머물다 \xa0 3.서다 \xa0 4.정비하다']"
147,卡,"['[ kǎ ]', '1.억류하다 \xa0 2.조르다 \xa0 3.카드 \xa0 4.트럭']"
148,尼,"['[ ní ]', '1.비구니 \xa0 2.여승 \xa0 3.음역자']"
149,婚,"['[ hūn ]', '1.결혼하다 \xa0 2.혼인']"
150,格,"['[ gé ]', '1.격자 \xa0 2.표준 \xa0 3.품성 \xa0 4.장애']"
151,得,"['[ dé ]', '1.얻다 \xa0 2.계산하여 값을 얻다 \xa0 3.알맞다 \xa0 4.득의하다']"
152,过,"['[ guò ]', '1.방문하다 \xa0 2.지나다 \xa0 3.겪다 \xa0 4.갑에서 을로 옮기다']"
153,吧,"['[ ‧ba ]', '1.구말에 쓰여 상의·제의·청구·명령·독촉의 어기를 나타냄 \xa0 2.구말에 쓰여 동의 또는 승낙의 어기를 나타냄']"
154,还,"['[ hái ]', '1.아직 \xa0 2.더 \xa0 3.또 \xa0 4.…뿐만 아니라 …도']"
155,对,"['[ duì ]', '1.대답하다 \xa0 2.대하다 \xa0 3.향하다 \xa0 4.서로 맞서다']"
156,里,"['[ lǐ ]', '1.속 \xa0 2.거친 면 \xa0 3.가운데 \xa0 4.이웃']"
157,以,"['[ yǐ ]', '1.…로 \xa0 2.…에게 …을 주다 \xa0 3.…에 따라 \xa0 4.…때문에']"
158,都,"['[ dōu ]', '1.모두 \xa0 2.앞의 사람이나 사물을 총괄함 \xa0 3.‘是’와 연용해서 이유를 설명함']"
159,事,"['[ shì ]', '1.일 \xa0 2.사고 \xa0 3.직업 \xa0 4.관계']"
160,子,"['[ zǐ ]', '1.아들 \xa0 2.사람에 대한 통칭 \xa0 3.어떤 종류의 직업인에 대한 호칭 \xa0 4.고대, 남자에 대한 미칭']"
161,生,"['[ shēng ]', '1.낳다 \xa0 2.생기다 \xa0 3.발생하다 \xa0 4.삶']"
162,时,"['[ shí ]', '1.때 \xa0 2.시간 \xa0 3.계절 \xa0 4.당대']"
163,样,"['[ yàng ]', '1.모양 \xa0 2.본보기 \xa0 3.종류 \xa0 4.성']"
164,也,"['[ yě ]', '1.판단·결정의 어기를 표시 \xa0 2.의문·반문의 어기를 표시 \xa0 3.감탄의 어기를 표시']"
165,和,"['[ hé ]', '1.평화롭다 \xa0 2.부드럽다 \xa0 3.조화롭다 \xa0 4.화해하다']"
166,下,"['[ xià ]', '1.밑 \xa0 2.저급 \xa0 3.나중 \xa0 4.밑으로']"
167,真,"['[ zhēn ]', '1.진실하다 \xa0 2.정말 \xa0 3.또렷하다 \xa0 4.진']"
168,现,"['[ xiàn ]', '1.현재 \xa0 2.임시로 \xa0 3.현재 지니고 있는 \xa0 4.현금']"
169,做,"['[ zuò ]', '1.제조하다 \xa0 2.짓다 \xa0 3.하다 \xa0 4.행하다']"
170,大,"['[ dà ]', '1.크다 \xa0 2.크기 \xa0 3.크게 하다 \xa0 4.크게']"
171,啊,"['[ ‧a ]', '1.문장의 끝에 쓰여 감탄·찬탄 따위의 어세를 도움 \xa0 2.평서문·의문문·명령문의 끝에 쓰여 어기를 나타냄 \xa0 3.의문의 어기를 나타냄']"
172,怎,"['[ zěn ]', '1.왜 \xa0 2.어째서 \xa0 3.어떻게 \xa0 4.어찌하여']"
173,点,"['[ diǎn ]', '1.방울 \xa0 2.작은 얼룩 \xa0 3.한자의 자획의 하나인 점 \xa0 4.점']"
174,起,"['[ qǐ ]', '1.일어서다 \xa0 2.본래의 장소를 떠나다 \xa0 3.물체가 아래에서 위로 올라가다 \xa0 4.나다']"
175,天,"['[ tiān ]', '1.천공 \xa0 2.꼭대기 부분 \xa0 3.가장 \xa0 4.하루']"
176,把,"['[ bǎ ]', '1.쥐다 \xa0 2.대·소변을 누이다 \xa0 3.독점하다 \xa0 4.지키다']"
177,开,"['[ kāi ]', '1.트다 \xa0 2.뚫다 \xa0 3.따다 \xa0 4.벌어지다']"
178,着,"['[ ‧zhe ]', '1.…하고 있다 \xa0 2.…해 있다']"
