id,rel
856.0,[0]
912.0,"[0, 32]"
1365.0,[0]
1655.0,"[0, 233]"
1990.0,[0]
1991.0,[0]
1992.0,[0]
2214.0,[0]
2234.0,[0]
2308.0,"[0, 63]"
2871.0,"[0, 346]"
1227.0,[1]
2064.0,[1]
2388.0,[1]
770.0,"[2, 40]"
1095.0,[2]
1151.0,[2]
1246.0,"[2, 281]"
1264.0,[2]
1492.0,"[2, 187]"
1825.0,[2]
2026.0,[2]
2050.0,[2]
2677.0,[2]
3209.0,[2]
3404.0,[2]
3965.0,"[2, 134]"
4628.0,"[2, 501]"
3173.0,[3]
3283.0,[3]
745.0,[4]
1082.0,"[4, 447]"
1775.0,[4]
2543.0,[4]
2544.0,[4]
4235.0,[4]
742.0,[5]
997.0,"[5, 160, 161]"
1005.0,[5]
1215.0,"[5, 439]"
1446.0,[5]
1633.0,[5]
3335.0,[5]
4371.0,[5]
934.0,[7]
974.0,[7]
1163.0,[7]
1386.0,[7]
1392.0,[7]
1481.0,"[7, 64]"
1510.0,"[7, 91]"
1515.0,"[7, 310]"
1716.0,[7]
2646.0,"[7, 108]"
3063.0,[7]
3105.0,[7]
3163.0,[7]
3973.0,"[7, 209]"
818.0,"[10, 50]"
1497.0,[10]
1505.0,[10]
1506.0,[10]
1699.0,"[10, 281]"
1711.0,[10]
1939.0,"[10, 404]"
1967.0,[10]
1968.0,[10]
1977.0,[10]
2031.0,[10]
2494.0,[10]
2513.0,[10]
2650.0,[10]
2664.0,[10]
2666.0,[10]
2681.0,[10]
2720.0,[10]
2730.0,[10]
2787.0,"[10, 174]"
4440.0,[10]
1970.0,[11]
3504.0,[11]
739.0,[12]
1373.0,[12]
2535.0,[12]
3186.0,[12]
1198.0,"[14, 92]"
2861.0,"[14, 64]"
883.0,"[15, 258]"
1094.0,[15]
1103.0,[15]
2130.0,[15]
3465.0,"[15, 246]"
3496.0,[15]
3502.0,[15]
3503.0,[15]
867.0,[16]
943.0,"[16, 223]"
1048.0,"[16, 586]"
952.0,[20]
801.0,"[21, 81]"
900.0,"[21, 327]"
902.0,[21]
1221.0,[21]
2410.0,[21]
2411.0,[21]
2833.0,[21]
3134.0,"[21, 268]"
3319.0,[21]
3374.0,[21]
4462.0,[21]
1399.0,"[22, 703]"
731.0,"[23, 69]"
1031.0,[23]
1114.0,[23]
2006.0,[23]
2013.0,[23]
1166.0,[24]
2492.0,[24]
961.0,"[25, 67]"
2077.0,"[25, 141]"
2082.0,[25]
2084.0,"[25, 65]"
2474.0,[25]
3759.0,[25]
1206.0,[26]
2160.0,"[26, 531]"
2996.0,"[26, 205]"
3417.0,[26]
3864.0,[26]
4045.0,[26]
4089.0,[26]
4090.0,[26]
4094.0,[26]
4095.0,[26]
4099.0,[26]
4322.0,[26]
4626.0,[26]
4707.0,[26]
925.0,[29]
1785.0,[29]
1445.0,[30]
1798.0,[30]
2029.0,"[30, 295]"
2803.0,"[30, 469]"
4046.0,[30]
4100.0,[30]
1652.0,[31]
2176.0,[31]
787.0,"[32, 44]"
1123.0,"[32, 490]"
1140.0,"[32, 154]"
1150.0,[32]
1254.0,"[32, 160, 161]"
1478.0,[32]
1479.0,"[32, 196]"
2098.0,[32]
2187.0,[32]
2287.0,[32]
2727.0,[32]
758.0,[34]
762.0,[36]
769.0,[36]
854.0,"[36, 40]"
1651.0,[36]
3888.0,[36]
1428.0,"[37, 432]"
1192.0,[38]
1552.0,"[38, 453]"
1553.0,[38]
1598.0,[38]
1846.0,[38]
2118.0,[38]
2164.0,"[38, 319]"
3131.0,[38]
3243.0,"[38, 277]"
3321.0,"[38, 156]"
3617.0,[38]
4183.0,[38]
761.0,[39]
832.0,[39]
947.0,[39]
1175.0,"[39, 44]"
1442.0,"[39, 51]"
1647.0,[39]
1653.0,[39]
4417.0,[39]
823.0,[40]
840.0,[40]
905.0,"[40, 418]"
907.0,[40]
918.0,[40]
926.0,[40]
928.0,"[40, 55]"
931.0,[40]
932.0,[40]
1156.0,"[40, 534]"
1519.0,[40]
1537.0,[40]
1566.0,"[40, 113]"
1573.0,[40]
1672.0,"[40, 216]"
1771.0,[40]
1789.0,[40]
3695.0,[40]
3935.0,[40]
3936.0,[40]
3955.0,"[40, 209]"
1001.0,"[41, 461]"
3560.0,"[41, 490]"
4743.0,"[41, 54]"
760.0,[42]
846.0,"[42, 490]"
1283.0,[42]
1526.0,[42]
1528.0,[42]
1925.0,"[42, 345]"
3327.0,[42]
4439.0,"[42, 317]"
1410.0,[44]
1877.0,[44]
4237.0,[44]
4238.0,"[44, 279]"
1292.0,[49]
968.0,[50]
1139.0,[50]
1321.0,[50]
1706.0,[50]
2273.0,[50]
2274.0,[50]
2275.0,[50]
2701.0,"[50, 65]"
2894.0,[50]
3211.0,[50]
3215.0,[50]
4627.0,[50]
825.0,[51]
1435.0,[51]
1790.0,[51]
1899.0,[51]
2182.0,[51]
2244.0,[51]
3734.0,[51]
4686.0,[53]
864.0,[55]
979.0,[55]
1074.0,[55]
1089.0,[55]
1186.0,[55]
1339.0,[55]
1599.0,[55]
1756.0,[55]
2508.0,[55]
3154.0,[55]
3883.0,[55]
4070.0,[55]
4593.0,"[55, 308]"
872.0,[57]
1560.0,[57]
4669.0,"[57, 277]"
819.0,[59]
972.0,"[59, 99, 185]"
988.0,[59]
1076.0,[59]
1180.0,"[59, 134]"
1181.0,[59]
1378.0,[59]
4172.0,[59]
4193.0,"[59, 387]"
805.0,[60]
873.0,"[60, 88]"
1372.0,[60]
2078.0,[60]
2434.0,[60]
2456.0,[60]
2510.0,"[60, 162]"
2536.0,"[60, 84]"
2538.0,"[60, 174]"
3174.0,[60]
3178.0,"[60, 586]"
3179.0,[60]
3180.0,[60]
3181.0,[60]
3182.0,[60]
3183.0,[60]
3184.0,[60]
3185.0,"[60, 416]"
4289.0,[60]
4618.0,"[60, 672]"
724.0,[61]
829.0,[61]
844.0,[61]
849.0,"[61, 194]"
919.0,"[61, 169]"
959.0,[61]
2358.0,"[61, 351]"
4137.0,[61]
4138.0,[61]
4140.0,"[61, 107]"
4141.0,[61]
4144.0,[61]
1038.0,[62]
1409.0,[62]
1411.0,"[62, 118, 158]"
1423.0,[62]
1629.0,"[62, 134]"
1810.0,[62]
1834.0,[62]
1840.0,[62]
1872.0,[62]
1906.0,"[62, 366]"
2940.0,[62]
2941.0,[62]
2943.0,[62]
2960.0,[62]
2990.0,[62]
3022.0,[62]
3024.0,[62]
3025.0,[62]
3026.0,[62]
3027.0,[62]
890.0,[63]
1260.0,[63]
2232.0,[63]
2313.0,[63]
2754.0,"[63, 103]"
3652.0,[63]
4510.0,[63]
1803.0,[64]
1804.0,[64]
1805.0,[64]
2070.0,"[64, 370]"
2279.0,[64]
2800.0,[64]
2837.0,[64]
2858.0,[64]
2859.0,[64]
2860.0,"[64, 65]"
2862.0,"[64, 76]"
2942.0,[64]
3256.0,[64]
3279.0,[64]
855.0,[65]
923.0,"[65, 141]"
1622.0,"[65, 342]"
1753.0,[65]
1921.0,[65]
2063.0,[65]
2074.0,[65]
2129.0,"[65, 179]"
2134.0,[65]
2135.0,[65]
2137.0,[65]
2139.0,[65]
2159.0,[65]
2330.0,"[65, 237]"
2556.0,[65]
2626.0,"[65, 275]"
3277.0,[65]
3515.0,[65]
3518.0,[65]
3519.0,[65]
3520.0,[65]
3524.0,[65]
3526.0,"[65, 223]"
3527.0,[65]
3824.0,[65]
4018.0,[65]
4551.0,[65]
1527.0,"[66, 113]"
727.0,[67]
773.0,[67]
777.0,[67]
795.0,[67]
803.0,[67]
857.0,[67]
866.0,[67]
878.0,[67]
886.0,[67]
957.0,[67]
1025.0,[67]
1028.0,[67]
1049.0,[67]
1058.0,[67]
1090.0,[67]
1106.0,[67]
1162.0,[67]
1216.0,[67]
1389.0,[67]
1454.0,[67]
1456.0,"[67, 171]"
1482.0,[67]
1574.0,[67]
1662.0,[67]
1667.0,[67]
1675.0,[67]
1737.0,[67]
1793.0,[67]
1806.0,"[67, 248]"
1819.0,[67]
1856.0,[67]
1873.0,[67]
2100.0,[67]
2112.0,[67]
2125.0,[67]
2285.0,[67]
2316.0,"[67, 104]"
2346.0,[67]
2395.0,[67]
2534.0,[67]
2553.0,[67]
3031.0,[67]
3166.0,[67]
3306.0,[67]
3376.0,[67]
3401.0,"[67, 168]"
3529.0,[67]
3761.0,[67]
4306.0,[67]
4419.0,[67]
4612.0,[67]
4636.0,[67]
2419.0,"[68, 77]"
1251.0,[69]
1263.0,[69]
1394.0,[69]
2042.0,"[70, 135]"
2191.0,"[70, 135]"
1077.0,"[72, 189]"
4113.0,[72]
869.0,[73]
978.0,[74]
1312.0,[74]
3294.0,[74]
4071.0,"[74, 270]"
4077.0,[74]
4078.0,[74]
4108.0,[74]
885.0,[75]
848.0,[76]
1205.0,[76]
2076.0,[76]
2412.0,[76]
2413.0,"[76, 264]"
3416.0,[76]
3440.0,[76]
3843.0,[76]
4427.0,[76]
4293.0,[78]
1438.0,[80]
2185.0,"[80, 417]"
3221.0,"[80, 330]"
3261.0,[80]
3275.0,[80]
969.0,"[81, 118, 158]"
2339.0,[81]
2461.0,[81]
1786.0,[82]
2304.0,[82]
3556.0,[82]
4132.0,[82]
4671.0,[82]
4672.0,[82]
4674.0,[82]
752.0,[84]
897.0,"[84, 531]"
2439.0,[84]
2633.0,"[84, 417]"
2734.0,[84]
3533.0,[84]
3877.0,[84]
4064.0,[84]
4587.0,[84]
4749.0,[84]
794.0,"[85, 290]"
1044.0,"[85, 290]"
1255.0,"[85, 290]"
1313.0,"[85, 290]"
1494.0,"[85, 290]"
1677.0,"[85, 290]"
2685.0,"[85, 290]"
2691.0,"[85, 290]"
3839.0,"[85, 290]"
4546.0,"[85, 290]"
4570.0,"[85, 176, 290]"
811.0,[86]
1184.0,[86]
1204.0,[86]
1685.0,[86]
1848.0,"[86, 266]"
2529.0,[86]
3234.0,[86]
4128.0,[86]
1353.0,[87]
1370.0,[88]
2224.0,[88]
3748.0,[88]
4715.0,"[88, 303]"
1668.0,[89]
2735.0,[89]
3983.0,"[89, 315]"
1910.0,[91]
1911.0,[91]
1913.0,"[91, 301]"
1914.0,[91]
2551.0,[91]
4051.0,[91]
4207.0,[91]
2210.0,[92]
2213.0,"[92, 102]"
3146.0,[92]
1230.0,[93]
4223.0,"[93, 137]"
940.0,[94]
1059.0,[94]
1669.0,[94]
1670.0,[94]
1691.0,[94]
4731.0,[94]
4732.0,[94]
1096.0,[95]
1577.0,[95]
1664.0,[95]
1671.0,"[95, 273]"
1917.0,[95]
2083.0,[95]
2617.0,[95]
3197.0,[95]
4724.0,[95]
4725.0,"[95, 342]"
4726.0,[95]
4728.0,"[95, 209]"
2604.0,[96]
4531.0,[96]
1272.0,[97]
1923.0,"[97, 134]"
2590.0,[97]
2893.0,[97]
4208.0,[97]
4212.0,[97]
4251.0,"[97, 228]"
4529.0,[97]
3325.0,[98]
4204.0,"[99, 185]"
4290.0,"[99, 185]"
4378.0,"[99, 185]"
973.0,[100]
4001.0,[100]
4039.0,"[101, 189]"
1071.0,"[102, 231]"
1567.0,"[102, 485]"
1769.0,[102]
2318.0,"[102, 436]"
2386.0,[102]
2875.0,[102]
3821.0,[102]
4043.0,[102]
4164.0,[102]
1243.0,[103]
1809.0,[103]
2752.0,[103]
799.0,[104]
892.0,"[104, 283]"
1211.0,[104]
2233.0,[104]
2327.0,[104]
2328.0,[104]
2329.0,[104]
3664.0,[104]
4665.0,[104]
927.0,[106]
1912.0,[106]
2221.0,"[106, 268]"
2289.0,[106]
2748.0,[106]
4175.0,[106]
1387.0,"[107, 342]"
1915.0,[107]
2037.0,[107]
2269.0,[107]
2479.0,"[107, 179]"
2651.0,[107]
2823.0,[107]
3066.0,"[107, 301]"
3133.0,[107]
3915.0,"[107, 217]"
986.0,"[108, 154]"
1043.0,[108]
2268.0,[108]
2301.0,"[108, 244]"
2891.0,[108]
3128.0,"[108, 109]"
1812.0,[109]
3118.0,[109]
3132.0,[109]
3201.0,[109]
3545.0,[109]
3706.0,[110]
1152.0,[111]
3946.0,[111]
4676.0,[111]
1449.0,[112]
781.0,[113]
2724.0,"[114, 262]"
1061.0,[115]
1665.0,[115]
2254.0,"[115, 273]"
3618.0,[115]
3953.0,"[115, 310]"
3977.0,"[115, 209]"
4746.0,[115]
2507.0,[116]
3226.0,[116]
3232.0,"[116, 146]"
3458.0,"[117, 278]"
3510.0,[117]
861.0,"[118, 158]"
921.0,"[118, 158, 176]"
1066.0,"[118, 158]"
1403.0,"[118, 158]"
1469.0,"[118, 158]"
2058.0,"[118, 158]"
2149.0,"[118, 158, 189]"
2150.0,"[118, 158]"
2286.0,"[118, 158]"
4364.0,"[118, 158]"
4365.0,"[118, 158]"
4377.0,"[118, 158]"
4379.0,"[118, 158]"
4380.0,"[118, 131, 158]"
4381.0,"[118, 158]"
4382.0,"[118, 158]"
4383.0,"[118, 158]"
1963.0,"[119, 257]"
1965.0,"[119, 257]"
2368.0,"[119, 257, 531]"
2689.0,"[119, 257]"
2690.0,"[119, 257]"
3992.0,"[119, 257]"
1363.0,"[121, 123]"
1455.0,"[121, 123]"
1485.0,"[121, 123]"
1486.0,"[121, 123]"
1680.0,"[121, 123]"
1962.0,"[121, 123]"
2054.0,"[121, 123]"
2055.0,"[121, 123, 404]"
2056.0,"[121, 123]"
2057.0,"[121, 123, 143]"
2165.0,"[121, 123]"
2452.0,"[121, 123]"
2512.0,"[121, 123]"
2708.0,"[121, 123]"
2711.0,"[121, 123]"
2713.0,"[121, 123]"
2714.0,"[121, 123]"
2717.0,"[121, 123]"
2718.0,"[121, 123, 256]"
2729.0,"[121, 123, 469]"
2797.0,"[121, 123]"
735.0,[124]
871.0,"[124, 360]"
1851.0,[124]
2019.0,[124]
3743.0,[124]
3744.0,"[124, 479]"
3757.0,[124]
3794.0,[124]
3795.0,[124]
3822.0,[124]
4230.0,[124]
3250.0,[125]
3812.0,[125]
1997.0,[126]
2874.0,[126]
3557.0,[126]
4344.0,[126]
4243.0,"[127, 201]"
950.0,"[128, 505]"
951.0,[128]
1424.0,"[128, 281]"
3641.0,[128]
3751.0,"[128, 230]"
3849.0,[128]
3852.0,[128]
3906.0,[128]
4359.0,[128]
1173.0,[129]
1686.0,[129]
2789.0,[129]
3125.0,[129]
953.0,[130]
830.0,"[131, 146]"
1578.0,[131]
1601.0,[131]
1616.0,[131]
1759.0,"[131, 360]"
1768.0,[131]
2783.0,[131]
3862.0,[131]
3870.0,[131]
4170.0,[131]
4374.0,[131]
1484.0,[132]
1722.0,"[133, 416]"
1948.0,"[133, 162]"
2154.0,[133]
2758.0,[133]
2950.0,[133]
4596.0,[133]
955.0,[134]
956.0,[134]
991.0,[134]
994.0,"[134, 281]"
1248.0,"[134, 160, 161]"
1822.0,[134]
3078.0,[134]
3204.0,[134]
3595.0,"[134, 465]"
3949.0,[134]
3968.0,[134]
4120.0,"[134, 432]"
1110.0,[137]
1422.0,[137]
1448.0,"[137, 162]"
1450.0,"[137, 226]"
1452.0,[137]
1673.0,[137]
1888.0,[137]
1894.0,"[137, 179]"
1898.0,[137]
1907.0,[137]
1924.0,[137]
3191.0,[137]
3378.0,"[137, 416]"
4217.0,[137]
4218.0,[137]
4219.0,[137]
4222.0,"[137, 152]"
1274.0,"[138, 216]"
3692.0,[139]
948.0,"[140, 197]"
1404.0,"[140, 197]"
1405.0,"[140, 197]"
1589.0,"[140, 197]"
1720.0,"[140, 197]"
1869.0,"[140, 197]"
1881.0,"[140, 197]"
2396.0,"[140, 197]"
2878.0,"[140, 197]"
3410.0,"[140, 197]"
4143.0,"[140, 197]"
4696.0,"[140, 197]"
929.0,[141]
1170.0,[141]
1265.0,[141]
1969.0,"[141, 189]"
2018.0,[141]
2849.0,[141]
2964.0,[141]
2988.0,[141]
2989.0,[141]
3199.0,[141]
4186.0,[141]
4282.0,"[141, 226]"
4458.0,"[141, 516]"
1002.0,[142]
1039.0,[142]
1427.0,[142]
1502.0,"[142, 299]"
1503.0,[142]
1698.0,[142]
1844.0,[142]
1940.0,[142]
1982.0,[142]
922.0,[143]
1041.0,[143]
1415.0,[143]
1833.0,[143]
2977.0,"[143, 281]"
2978.0,[143]
2987.0,"[143, 404]"
3979.0,"[143, 356]"
920.0,[144]
2946.0,[144]
3244.0,"[144, 277]"
4668.0,[144]
2518.0,[145]
1757.0,[146]
2120.0,[146]
2421.0,[146]
2937.0,[146]
3308.0,[146]
4602.0,[146]
4346.0,[152]
3423.0,[153]
3424.0,"[153, 470]"
3425.0,[153]
987.0,[154]
2574.0,[154]
889.0,[155]
1269.0,"[155, 490]"
1451.0,[155]
1750.0,[155]
2407.0,[155]
3464.0,[155]
3568.0,[155]
3573.0,[155]
3576.0,[155]
999.0,[156]
1217.0,[156]
1350.0,"[156, 244]"
2445.0,"[156, 262]"
2454.0,[156]
3298.0,"[156, 281]"
3301.0,[156]
3377.0,[156]
3624.0,[156]
4281.0,[156]
1591.0,[157]
938.0,[162]
1020.0,[162]
1042.0,[162]
1202.0,[162]
1219.0,[162]
1331.0,[162]
1332.0,[162]
1947.0,[162]
1960.0,[162]
1980.0,[162]
1996.0,"[162, 373]"
1999.0,[162]
2000.0,[162]
2001.0,[162]
2361.0,[162]
2621.0,"[162, 496]"
2623.0,[162]
2624.0,[162]
2625.0,[162]
2635.0,"[162, 451]"
2839.0,[162]
2876.0,[162]
3002.0,[162]
3076.0,[162]
3305.0,[162]
3621.0,[162]
3764.0,[162]
3765.0,[162]
3766.0,"[162, 342]"
3767.0,[162]
3768.0,[162]
3770.0,[162]
4391.0,"[162, 547]"
4632.0,[162]
2282.0,[163]
1488.0,[164]
1558.0,[164]
2805.0,[164]
1694.0,[168]
2970.0,[168]
3400.0,[168]
3402.0,[168]
