id,rel
4495.0,[168]
1233.0,[169]
930.0,[171]
1998.0,[171]
2005.0,[171]
2012.0,[171]
2722.0,[171]
2798.0,[171]
3000.0,[171]
3032.0,[171]
3039.0,"[171, 408]"
3045.0,[171]
730.0,"[172, 219]"
1297.0,[172]
4336.0,[172]
4548.0,[173]
1019.0,[174]
1326.0,[174]
1327.0,[174]
1821.0,[174]
2786.0,[174]
3176.0,[174]
4192.0,[174]
4444.0,[174]
1223.0,[176]
1224.0,[176]
1385.0,"[176, 282]"
2408.0,[176]
2586.0,[176]
2907.0,[176]
3356.0,[176]
3859.0,"[176, 223]"
4550.0,[176]
3092.0,[178]
1209.0,[179]
1715.0,"[179, 430]"
2299.0,"[179, 247]"
2437.0,[179]
2822.0,[179]
3097.0,[179]
3236.0,[179]
3239.0,[179]
3240.0,[179]
3805.0,[179]
4482.0,[179]
1137.0,[180]
1396.0,"[180, 347]"
1521.0,[180]
1543.0,[180]
1555.0,[180]
1572.0,[180]
1736.0,[180]
2212.0,[180]
3332.0,[180]
3711.0,[180]
4569.0,[180]
4585.0,[180]
1564.0,[182]
1842.0,[182]
2068.0,[182]
3586.0,[182]
3593.0,"[182, 432]"
2709.0,[183]
3672.0,[184]
1976.0,[186]
2257.0,"[186, 273]"
1010.0,"[187, 404]"
1011.0,[187]
1012.0,[187]
1490.0,[187]
1491.0,[187]
1663.0,[187]
1930.0,"[187, 351]"
2016.0,[187]
2061.0,"[187, 221]"
2062.0,[187]
2065.0,[187]
2066.0,[187]
2067.0,[187]
2207.0,[187]
2636.0,[187]
2672.0,[187]
2706.0,[187]
2770.0,[187]
3609.0,"[187, 463]"
3750.0,[187]
4459.0,"[187, 532]"
2119.0,[188]
4031.0,[188]
4034.0,[188]
4481.0,[188]
734.0,[189]
1412.0,[189]
1816.0,[189]
1889.0,[189]
2045.0,[189]
2046.0,[189]
2047.0,[189]
2059.0,"[189, 496]"
3517.0,[189]
3778.0,[189]
3779.0,[189]
4032.0,"[189, 379]"
4041.0,[189]
4042.0,[189]
4056.0,[189]
4060.0,[189]
4061.0,[189]
4062.0,[189]
4109.0,[189]
4277.0,[189]
4667.0,"[189, 216]"
2008.0,[192]
2830.0,"[192, 222]"
3038.0,[192]
2688.0,[193]
1318.0,[194]
1476.0,[194]
3626.0,[194]
3543.0,[195]
4260.0,[195]
4263.0,[195]
3889.0,[196]
4477.0,[196]
1300.0,[198]
2116.0,[198]
2497.0,"[198, 422]"
2567.0,[198]
3093.0,[198]
3912.0,[199]
1060.0,[200]
2792.0,[201]
3300.0,[201]
3462.0,[201]
740.0,[202]
1439.0,[202]
2486.0,[202]
2487.0,[202]
2491.0,[202]
2496.0,[202]
4125.0,[202]
2606.0,[206]
3865.0,[206]
3884.0,[206]
4214.0,[206]
2136.0,"[207, 519]"
743.0,[208]
1540.0,"[208, 648]"
2229.0,[208]
4102.0,[208]
1328.0,"[209, 404]"
2596.0,[209]
3486.0,[209]
3954.0,[209]
3993.0,[209]
1631.0,[211]
4239.0,[211]
2812.0,[212]
3933.0,[212]
4505.0,[212]
1783.0,"[215, 404]"
759.0,[217]
1431.0,"[217, 432]"
1732.0,[217]
3147.0,[217]
3342.0,[217]
3351.0,[217]
3583.0,[217]
3919.0,[217]
847.0,[219]
3233.0,[220]
1138.0,"[221, 254]"
1765.0,[221]
1766.0,[221]
1927.0,[221]
2784.0,"[221, 404]"
2992.0,[221]
3287.0,[221]
3455.0,[221]
3735.0,[221]
3802.0,[221]
965.0,"[222, 522]"
966.0,[222]
967.0,[222]
1322.0,[222]
1682.0,[222]
2028.0,[222]
2142.0,[222]
3811.0,[222]
4318.0,[222]
4338.0,"[222, 256]"
839.0,[223]
888.0,[223]
1154.0,"[223, 310]"
1400.0,[223]
1626.0,"[223, 342]"
2555.0,[223]
3873.0,[223]
2226.0,[224]
2401.0,"[224, 316]"
2502.0,"[224, 279]"
2564.0,[224]
2675.0,[224]
4431.0,"[224, 511]"
1864.0,[226]
2430.0,[226]
3972.0,[226]
3994.0,[226]
4428.0,[226]
2702.0,[228]
1352.0,[229]
1644.0,[229]
2524.0,[229]
2698.0,"[229, 715]"
3009.0,[229]
3122.0,[229]
3752.0,"[230, 490]"
851.0,[231]
2169.0,[231]
2744.0,"[231, 492]"
4689.0,[231]
4710.0,[231]
4751.0,[231]
3879.0,[233]
3753.0,[234]
3754.0,[234]
3756.0,[234]
2895.0,[235]
4355.0,[235]
3431.0,[236]
984.0,"[237, 323]"
2955.0,"[237, 264]"
4699.0,[237]
2356.0,"[238, 335]"
2832.0,[238]
4742.0,[238]
1593.0,[242]
2237.0,"[242, 254]"
2239.0,[242]
2260.0,[243]
2448.0,[243]
2897.0,[243]
1253.0,"[244, 418]"
1348.0,[244]
1568.0,[244]
2280.0,[244]
2281.0,[244]
2892.0,[244]
3137.0,"[244, 268]"
3914.0,[244]
798.0,[245]
2526.0,"[245, 597]"
4150.0,[245]
4199.0,[245]
4286.0,"[245, 340]"
783.0,[246]
1341.0,[246]
1343.0,[246]
2246.0,[246]
2255.0,[246]
2267.0,[246]
3198.0,[246]
3420.0,[246]
3074.0,[247]
3161.0,[247]
3007.0,[248]
3033.0,[248]
3034.0,[248]
4673.0,[249]
3434.0,[250]
2373.0,[251]
3018.0,[251]
4333.0,[251]
4584.0,[252]
2794.0,"[254, 487]"
998.0,"[256, 511]"
1000.0,[256]
1006.0,[256]
1461.0,[256]
1717.0,[256]
2441.0,[256]
2755.0,[256]
3622.0,[256]
4264.0,[256]
1477.0,[258]
2247.0,[258]
2259.0,[258]
2278.0,"[258, 408]"
3660.0,[258]
1333.0,[260]
2956.0,[260]
3788.0,[260]
2148.0,[262]
2741.0,[262]
2908.0,[262]
4549.0,[262]
2857.0,[263]
983.0,[264]
1285.0,[264]
1417.0,[264]
1845.0,[264]
1943.0,[264]
2465.0,[264]
2696.0,[264]
3796.0,[264]
3797.0,[264]
3798.0,[264]
3801.0,[264]
4331.0,[264]
4629.0,[264]
2629.0,[265]
3511.0,[265]
4066.0,[265]
4069.0,[265]
1849.0,[266]
1153.0,[267]
2305.0,[268]
2657.0,[268]
3130.0,"[268, 440]"
1276.0,[269]
2856.0,"[269, 496]"
1429.0,[270]
1430.0,"[270, 584]"
1608.0,[270]
1739.0,[270]
1740.0,[270]
3575.0,[270]
3623.0,[270]
3737.0,[270]
4023.0,[270]
4114.0,[270]
4119.0,[270]
4121.0,[270]
1338.0,[271]
1371.0,"[271, 342]"
2658.0,[271]
3258.0,[271]
3724.0,[271]
3112.0,[272]
1342.0,[273]
1368.0,[273]
2256.0,[273]
2900.0,[273]
3195.0,[273]
3216.0,[273]
3217.0,[273]
3278.0,[273]
3360.0,[273]
3245.0,[274]
1605.0,[276]
860.0,[277]
1078.0,[277]
1384.0,[277]
1749.0,[277]
2499.0,[277]
2500.0,[277]
3235.0,"[277, 388]"
3241.0,[277]
3242.0,[277]
4366.0,[277]
1701.0,[278]
1707.0,[278]
3309.0,[278]
3310.0,"[278, 688]"
3409.0,[278]
3412.0,[278]
3732.0,[278]
4469.0,[278]
1143.0,[279]
1782.0,[279]
2241.0,[279]
3090.0,[279]
1458.0,[280]
1565.0,[280]
1879.0,[280]
3001.0,[280]
1120.0,[281]
1245.0,[281]
1512.0,[281]
1695.0,[281]
1892.0,[281]
3040.0,[281]
3205.0,[281]
3282.0,[281]
3397.0,[281]
3447.0,[281]
3562.0,[281]
4158.0,[281]
4232.0,[281]
4269.0,[281]
4434.0,[282]
863.0,[283]
881.0,[283]
1349.0,[283]
1638.0,[283]
2298.0,"[283, 308]"
3077.0,[283]
3144.0,[283]
3190.0,[283]
3498.0,[283]
4321.0,[283]
4709.0,[283]
2493.0,[285]
4363.0,[287]
876.0,[289]
2011.0,[289]
2843.0,[289]
2846.0,"[289, 453]"
2847.0,[289]
3268.0,[289]
3414.0,[289]
3499.0,[289]
3708.0,[289]
4554.0,[292]
1107.0,[293]
1674.0,[293]
1891.0,[293]
1994.0,[293]
2022.0,"[293, 363]"
2997.0,[293]
3633.0,[293]
3688.0,[293]
3783.0,[293]
4195.0,[293]
4297.0,[293]
4300.0,[293]
4301.0,[293]
4316.0,[293]
4328.0,[293]
4566.0,[293]
3717.0,[295]
1299.0,[297]
2854.0,[297]
3970.0,[298]
4471.0,"[298, 533]"
1855.0,[299]
1017.0,[301]
1261.0,[301]
1547.0,[301]
1958.0,[301]
2616.0,[301]
4189.0,[301]
1544.0,[302]
1854.0,[302]
2834.0,"[303, 543]"
1542.0,[304]
1797.0,[304]
1592.0,[306]
2015.0,[306]
2145.0,[306]
2468.0,[306]
4670.0,[306]
2462.0,[308]
812.0,[310]
827.0,"[310, 439]"
917.0,[310]
1516.0,[310]
3696.0,[310]
3875.0,[310]
3897.0,[310]
3940.0,"[310, 492]"
3439.0,[316]
4621.0,[316]
4649.0,[316]
1222.0,[317]
2415.0,[317]
2417.0,[317]
4416.0,[317]
4426.0,[317]
1144.0,[320]
2206.0,[320]
2539.0,[320]
1213.0,[321]
2178.0,[321]
2190.0,[321]
1780.0,[322]
2424.0,"[322, 373]"
2427.0,[322]
2450.0,"[322, 402]"
3296.0,[322]
3380.0,[322]
3384.0,"[322, 395]"
3391.0,[322]
3443.0,[322]
3450.0,[322]
3460.0,[322]
2081.0,[324]
3539.0,[326]
1270.0,[327]
2128.0,[327]
2332.0,[327]
1561.0,[328]
3541.0,[328]
2352.0,[335]
3471.0,[335]
4722.0,[335]
1607.0,[336]
1843.0,[336]
2216.0,[336]
2325.0,[336]
2392.0,[336]
4484.0,[336]
4748.0,[336]
3613.0,[338]
4511.0,[338]
4397.0,[340]
786.0,[341]
1868.0,[341]
2025.0,[341]
2483.0,[341]
2628.0,"[341, 351]"
2653.0,[341]
4015.0,[341]
4285.0,"[341, 439]"
4288.0,[341]
4291.0,[341]
915.0,"[342, 484]"
1193.0,[342]
1210.0,[342]
1627.0,[342]
2303.0,[342]
2920.0,[342]
3225.0,[342]
3345.0,[342]
3446.0,[342]
3908.0,[342]
4149.0,[342]
4340.0,[342]
4342.0,[342]
4406.0,"[342, 531]"
4470.0,[342]
4651.0,"[342, 672]"
1067.0,"[344, 360]"
3264.0,[344]
3483.0,[344]
4737.0,[344]
1983.0,[345]
4216.0,[345]
4591.0,[345]
1304.0,[347]
1926.0,[347]
2464.0,[347]
3451.0,[347]
4160.0,[347]
4682.0,[348]
914.0,[349]
3710.0,[349]
3856.0,[349]
3974.0,"[349, 461]"
903.0,[350]
1897.0,[350]
2189.0,[350]
3426.0,[350]
3589.0,"[350, 472]"
4111.0,[350]
4542.0,[350]
1052.0,[351]
1504.0,[351]
1679.0,[351]
1929.0,[351]
2588.0,[351]
2589.0,[351]
2593.0,[351]
2601.0,[351]
2743.0,[351]
3477.0,[351]
3605.0,"[351, 490]"
4233.0,[351]
4714.0,[351]
1063.0,[352]
1658.0,[352]
1659.0,[352]
1660.0,[352]
4735.0,[352]
4736.0,[352]
4754.0,[352]
4755.0,"[352, 368]"
4756.0,[352]
1764.0,[353]
1974.0,[353]
2632.0,[353]
2683.0,[353]
4608.0,[354]
2579.0,[355]
3383.0,[355]
4276.0,[355]
1075.0,[356]
1093.0,[356]
1727.0,"[356, 447]"
1728.0,[356]
3978.0,[356]
3996.0,[356]
3997.0,[356]
3999.0,"[356, 387]"
4000.0,[356]
4003.0,[356]
4101.0,[356]
4609.0,[357]
4610.0,"[357, 385]"
4611.0,[357]
2240.0,[359]
1069.0,[360]
1070.0,[360]
1755.0,[360]
1761.0,[360]
3534.0,[360]
4601.0,[360]
4605.0,[360]
4613.0,[360]
4615.0,[360]
945.0,[361]
3966.0,"[365, 489]"
1258.0,[366]
2453.0,[366]
2719.0,[366]
2819.0,[366]
2901.0,[366]
3648.0,[366]
4385.0,[366]
4429.0,"[366, 511]"
2091.0,[367]
2095.0,[367]
1330.0,[368]
3554.0,[369]
4303.0,"[369, 404]"
970.0,[370]
3755.0,[370]
3029.0,[371]
3116.0,[371]
3480.0,"[371, 407]"
3982.0,[371]
4074.0,[373]
3684.0,[378]
3791.0,[378]
3834.0,[378]
4047.0,[378]
1351.0,[379]
4256.0,[379]
4314.0,[379]
2712.0,[380]
1993.0,[383]
2575.0,[383]
2577.0,[383]
2791.0,[385]
3603.0,[385]
1016.0,[386]
793.0,[387]
1896.0,"[387, 586]"
2985.0,[387]
3772.0,[387]
4076.0,[390]
2767.0,[391]
4049.0,[392]
4539.0,[397]
4694.0,[397]
2750.0,[402]
908.0,[404]
1018.0,"[404, 492]"
1324.0,[404]
1325.0,[404]
1954.0,[404]
1955.0,[404]
2367.0,"[404, 531]"
2779.0,[404]
2780.0,"[404, 472]"
2782.0,[404]
2821.0,[404]
3863.0,[406]
3479.0,[407]
1703.0,[408]
1705.0,[408]
1995.0,[408]
2039.0,[408]
3372.0,[408]
3393.0,[408]
4011.0,[408]
2506.0,[410]
3227.0,[410]
3816.0,[410]
3611.0,[411]
2503.0,[413]
3085.0,[413]
3931.0,[413]
4063.0,[414]
4167.0,[414]
3433.0,[415]
1190.0,[416]
3415.0,[416]
3441.0,[416]
3445.0,[416]
3454.0,[416]
3456.0,[416]
2133.0,[417]
2622.0,[417]
2262.0,[418]
3385.0,[418]
3594.0,[418]
4249.0,[418]
3222.0,[420]
3231.0,[420]
3220.0,[423]
2774.0,[425]
2476.0,[426]
3315.0,[426]
3316.0,[426]
3135.0,[428]
3561.0,"[429, 583]"
4118.0,[432]
3654.0,[433]
3550.0,[437]
1718.0,[438]
4252.0,[438]
1447.0,[439]
4022.0,[440]
2449.0,[444]
4461.0,[444]
4488.0,"[444, 548]"
4054.0,[446]
899.0,[447]
1432.0,[447]
1787.0,[447]
2435.0,[447]
4130.0,[447]
4757.0,[447]
1618.0,[452]
2035.0,[453]
2099.0,[453]
2114.0,[453]
2531.0,[453]
3726.0,[453]
3851.0,[453]
4680.0,[453]
3886.0,[456]
1126.0,[457]
3635.0,[457]
3645.0,[457]
747.0,[461]
3569.0,[463]
4250.0,"[464, 590]"
4274.0,[464]
3165.0,[466]
1813.0,[469]
1882.0,[469]
4666.0,[472]
4752.0,"[472, 520]"
4229.0,[475]
4231.0,[475]
4350.0,[475]
4353.0,[477]
1334.0,[478]
1534.0,[478]
2146.0,[478]
3320.0,[478]
1988.0,"[480, 570]"
3407.0,[480]
2886.0,[485]
3207.0,[485]
2302.0,[486]
3964.0,"[489, 543]"
1124.0,[490]
1176.0,[490]
1189.0,[490]
1949.0,[490]
2014.0,[490]
2818.0,"[490, 715]"
3120.0,[490]
3559.0,[490]
3564.0,[490]
3565.0,[490]
3578.0,[490]
3628.0,[490]
3629.0,[490]
4310.0,[490]
813.0,[492]
1092.0,[492]
1444.0,[492]
2879.0,[492]
3013.0,[492]
3017.0,[492]
3661.0,[493]
3947.0,[493]
3741.0,[495]
4562.0,[495]
1612.0,[496]
2080.0,[496]
2838.0,[496]
2959.0,[496]
2967.0,[496]
3028.0,[496]
3473.0,[496]
4631.0,[496]
2723.0,[499]
1858.0,[500]
2973.0,"[501, 523]"
3733.0,"[501, 574]"
4224.0,[501]
3890.0,[502]
1700.0,[503]
4547.0,[504]
3202.0,[505]
3506.0,[508]
2835.0,[510]
2460.0,[511]
2472.0,[511]
3237.0,[512]
4476.0,[514]
4441.0,[516]
3736.0,[517]
3904.0,[517]
3110.0,[520]
4653.0,[520]
4719.0,[520]
4727.0,[521]
1203.0,[522]
1610.0,[522]
3837.0,[522]
4614.0,[522]
4409.0,[524]
1657.0,[527]
1661.0,[527]
4127.0,[527]
4280.0,[527]
1279.0,[531]
2075.0,[531]
2131.0,[531]
2344.0,[531]
2366.0,[531]
2371.0,[531]
2378.0,[531]
4400.0,[531]
4403.0,[531]
4405.0,[531]
4407.0,[531]
4408.0,[531]
2248.0,[534]
2315.0,[534]
2355.0,[534]
3108.0,[534]
3164.0,[534]
3484.0,[534]
4503.0,[534]
1273.0,[537]
3509.0,[537]
1683.0,[544]
1689.0,[544]
4148.0,[544]
1808.0,[545]
2110.0,[545]
2867.0,[545]
2868.0,[545]
3987.0,[545]
1278.0,[547]
2319.0,[547]
4486.0,[547]
4103.0,[560]
1918.0,[564]
2017.0,[564]
2971.0,[574]
1237.0,[580]
1900.0,[580]
3800.0,[580]
3284.0,[583]
3612.0,[583]
1908.0,[586]
2350.0,[586]
3102.0,[586]
3494.0,[586]
3771.0,[586]
3899.0,[586]
4445.0,[586]
2733.0,[601]
3553.0,[633]
3418.0,[634]
4706.0,[646]
879.0,[655]
3170.0,[655]
3579.0,[655]
4588.0,[655]
4024.0,[672]
4287.0,[672]
4536.0,[672]
4589.0,[672]
4644.0,[672]
3902.0,[679]
1315.0,[682]
1496.0,[688]
3408.0,[688]
3552.0,[688]
3601.0,[688]
3610.0,[688]
4227.0,[688]
2592.0,[709]
2620.0,[709]
2932.0,[715]
2963.0,[715]
3604.0,[715]
3478.0,[720]
3538.0,[720]
