,회사명,채용정보,채용링크,요구경력,요구학벌,직장위치,지원종료일
0,㈜웹타임,"빅데이터, 인공지능, 하둡, R, 파이썬, 머신러닝, 딥러닝, 챗봇, 스파크 등 4차 산업 분야 전문강사 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30519971?Oem_Code=C1&logpath=1,경력3년↑,석사↑,서울 강남구,~01/12(일)
1,아이티컨버젼,"인공지능(AI) 딥러닝,빅데이타,영상처리[c#/c++/Python] 개발 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30424595?Oem_Code=C1&logpath=1,신입·경력3년↑,대졸↑,서울 송파구,~12/18(수)
2,㈜엑스투소프트,[경력] eCommerce 동료를 찾습니다.,http://www.jobkorea.co.kr//Recruit/GI_Read/30452831?Oem_Code=C1&logpath=1,경력3년↑,학력무관,경기 성남시,~01/06(월)
3,한국폴리텍융합기술교육원,ICTㆍ바이오 분야 하이테크(대졸자 취업연계)과정 신입생 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30274094?Oem_Code=C1&logpath=1,경력무관,대졸↑,경기 성남시,~12/18(수)
4,펍지 주식회사,부문별 수시 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30450593?Oem_Code=C1&logpath=1,신입·경력,학력무관,서울 서초구,~01/06(월)
5,대한상공회의소 광주인력개발원,2020년도 국비기술교육생 모집[4차산업/취업유망/VR/IoT/AI],http://www.jobkorea.co.kr//Recruit/GI_Read/30461229?Oem_Code=C1&logpath=1,경력무관,학력무관,광주 전지역 외,상시채용
6,㈜휴넷,2019년 ㈜휴넷 DBA/머신러닝/딥러닝 엔지니어 신입/경력직 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30495138?Oem_Code=C1&logpath=1,신입·경력1년↑,학력무관,서울 구로구,~12/22(일)
7,포티투마루,인공지능 검색 QA 서비스 개발 직군 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30392423?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 관악구,~12/29(일)
8,재단법인그린피스,[재단법인 그린피스] 분야별 신입/경력 인재 모집(채용시 마감),http://www.jobkorea.co.kr//Recruit/GI_Read/30371527?Oem_Code=C1&logpath=1,신입·경력3년↑,대졸↑,서울 용산구,~12/27(금)
9,유한회사 딜리버리히어로 코리아,Search Developer,http://www.jobkorea.co.kr//Recruit/GI_Read/30316881?Oem_Code=C1&logpath=1,경력3년↑,학력무관,서울 전지역 외,~12/21(토)
10,㈜라인플러스,광고 플랫폼 경력사원 공개채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30365817?Oem_Code=C1&logpath=1,경력,학력무관,경기 성남시,~12/16(월)
11,㈜마크애니,영상보안 R&D (프론트엔드/백엔드/코어/인공지능/컴퓨터비전),http://www.jobkorea.co.kr//Recruit/GI_Read/30330036?Oem_Code=C1&logpath=1,경력,대졸↑,서울 중구,~12/22(일)
12,효성ITX㈜,[효성ITX] TA서비스/녹취 솔루션 개발 담당 경력사원 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30270778?Oem_Code=C1&logpath=1,경력3년↑,대졸↑,서울 영등포구,~12/17(화)
13,한양대학교 ERICA캠퍼스,2020년도 전반기 2차 창의융합교육원 교양 교과목 강사,http://www.jobkorea.co.kr//Recruit/GI_Read/30522240?Oem_Code=C1&logpath=1,신입·경력,대졸↑,경기 안산시,~12/20(금)
14,㈜엠포스,[경력] 빅데이터 경력직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30483961?Oem_Code=C1&logpath=1,경력1년↑,학력무관,서울 서초구,~12/17(화)
15,알피니언메디칼시스템㈜,[일진그룹 계열사] 초음파의료기기 알고리즘 개발자 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30477441?Oem_Code=C1&logpath=1,신입·경력3년↑,석사↑,경기 안양시,~01/08(수)
16,㈜에스에프에이,(주)에스에프에이 R&D센터 (12월04일 부터 12월22일),http://www.jobkorea.co.kr//Recruit/GI_Read/30436050?Oem_Code=C1&logpath=1,경력1년↑,대졸↑,경기 화성시,~12/22(일)
17,㈜지에스아이티엠(GSITM),[GS ITM] 데이터 분석 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30421863?Oem_Code=C1&logpath=1,경력4년↑,대졸↑,서울 전지역,~01/01(수)
18,㈜유니포인트,[유니포인트] 인공지능 개발자 경력직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30361230?Oem_Code=C1&logpath=1,경력3년↑,대졸↑,서울 동작구,~12/26(목)
19,SK텔레콤,[Junior] 기계학습/딥러닝 기반 자연어 이해(NLU) 기술 개발 역량 보유자,http://www.jobkorea.co.kr//Recruit/GI_Read/30355018?Oem_Code=C1&logpath=1,신입·경력,석사↑,서울 중구,~12/25(수)
20,㈜웹플래너,ㅁ텐서플로우 활용 딥러닝 개발자 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30535305?Oem_Code=C1&logpath=1,경력2년↑,석사↑,서울 용산구,~01/15(수)
21,㈜엘솔루,(주)엘솔루 NLP 연구개발직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30533615?Oem_Code=C1&logpath=1,신입·경력,학력무관,서울 전지역,~12/31(화)
22,㈜자이오넥스,SCM 사업부문 경력사원 모집(부산-남부사업본부),http://www.jobkorea.co.kr//Recruit/GI_Read/30529259?Oem_Code=C1&logpath=1,경력2년↑,대졸↑,부산 전지역 외,~01/10(금)
23,연세대학교의료원산학협력단,"의료데이터 분석 연구원 (컴퓨터 공학, 통계학 석사 우대)",http://www.jobkorea.co.kr//Recruit/GI_Read/30523307?Oem_Code=C1&logpath=1,경력무관,대졸↑,서울 서대문구,~01/12(일)
24,한국IT교육원,"빅데이터, 딥러닝 교강사 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30520865?Oem_Code=C1&logpath=1,경력3년↑,학력무관,대구 전지역,~01/12(일)
25,펜타시스템테크놀러지㈜,[대전] (경력) 데이터 분석가 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30513740?Oem_Code=C1&logpath=1,경력2년↑,초대졸↑,대전 전지역 외,~01/11(토)
26,㈜아이넷캅,"해킹/보안, 딥러닝/머신러닝 개발자(전문연구요원 및 경력직) 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30493528?Oem_Code=C1&logpath=1,경력1년↑,대졸↑,서울 송파구 외,~02/07(금)
27,서울엔지니어링㈜,"개발자(프로그래머) 모집 : 영상처리, 장비제어, 딥러링, 응용프로그램",http://www.jobkorea.co.kr//Recruit/GI_Read/30490090?Oem_Code=C1&logpath=1,신입,대졸↑,경기 성남시,~12/16(월)
28,보보스링크㈜,"(삼성역) 외국계 IT기업 자율 자동차 QA,엔지니어 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30487991?Oem_Code=C1&logpath=1,경력,대졸↑,서울 전지역,~12/17(화)
29,㈜베이리스,"딥러닝, 소프트웨어품질관리 계약직 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30486011?Oem_Code=C1&logpath=1,경력무관,학력무관,경기 성남시,~01/09(목)
30,㈜비스타컴,(주)비스타컴 각 부문별 신입/경력 공개 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30483271?Oem_Code=C1&logpath=1,신입·경력2년↑,초대졸↑,경기 과천시 외,~12/20(금)
31,오브스토리지(AUBEStorage),딥러닝 / 전자제어 / 생산 기술 / 로봇응용 개발자 채용합니다.,http://www.jobkorea.co.kr//Recruit/GI_Read/30481086?Oem_Code=C1&logpath=1,경력3년↑,학력무관,경기 김포시,~01/08(수)
32,스칼라웍스,R&D 인공지능/딥러닝 신입 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30479391?Oem_Code=C1&logpath=1,신입,학력무관,서울 전지역 외,~01/08(수)
33,㈜에스프레소미디어,Python Application 개발자 채용 (Linux 환경),http://www.jobkorea.co.kr//Recruit/GI_Read/30478611?Oem_Code=C1&logpath=1,신입·경력,학력무관,서울 관악구,~01/08(수)
34,스칼라웍스,[경력] 인공지능/딥러닝 R&D 연구원 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30477319?Oem_Code=C1&logpath=1,경력,석사↑,서울 금천구 외,~02/07(금)
35,㈜ 알세미,머신러닝 엔지니어 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30468810?Oem_Code=C1&logpath=1,경력무관,대졸↑,경기 성남시,~01/08(수)
36,더맑음㈜,"기상-대기환경 데이터 분석 및 연구 인재 모집(모델링,빅데이터,프로젝트 수행)",http://www.jobkorea.co.kr//Recruit/GI_Read/30453332?Oem_Code=C1&logpath=1,신입·경력,대졸↑,서울 금천구,상시채용
37,다음소프트,2020년 다음소프트 신입 공채,http://www.jobkorea.co.kr//Recruit/GI_Read/30449645?Oem_Code=C1&logpath=1,신입,대졸↑,서울 용산구,~12/25(수)
38,㈜포소드,(주)포소드 연구소 SW개발 신입 및 경력 사원 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30448280?Oem_Code=C1&logpath=1,신입·경력,초대졸↑,서울 영등포구,~12/31(화)
39,㈜비트나인,[비트나인] 웹개발/BigData개발/분석 경력직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30441702?Oem_Code=C1&logpath=1,신입·경력2년↑,학력무관,서울 강서구,~01/04(토)
40,업보트엔터,인공지능(RNN) 음악 개발 연구직 채용 (학습모델 개발/ 음악데이터 처리),http://www.jobkorea.co.kr//Recruit/GI_Read/30422158?Oem_Code=C1&logpath=1,신입·경력,학력무관,서울 서초구,~01/03(금)
41,㈜게임빌컴투스플랫폼,[GCP] AI개발자 (신입/경력) 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30439981?Oem_Code=C1&logpath=1,신입·경력,대졸↑,서울 금천구,~12/31(화)
42,대한상공회의소 서울기술교육센터,서울기술교육센터 교사 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30437051?Oem_Code=C1&logpath=1,신입·경력,대졸↑,서울 강서구,~12/31(화)
43,㈜뷰노,"2019 부문별 공개채용 (머신러닝, SW개발 외)",http://www.jobkorea.co.kr//Recruit/GI_Read/30426606?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 서초구,~01/02(목)
44,유브갓프렌즈㈜,회사에서 함께할 신입.경력 개발자를 모집합니다.,http://www.jobkorea.co.kr//Recruit/GI_Read/30413304?Oem_Code=C1&logpath=1,신입·경력1년↑,초대졸↑,서울 금천구,~01/01(수)
45,㈜에스알포스트,자연어처리 및 머신러닝 개발자 모집(경력직),http://www.jobkorea.co.kr//Recruit/GI_Read/30411589?Oem_Code=C1&logpath=1,경력1년↑,초대졸↑,서울 구로구,~01/01(수)
46,메가존㈜,[메가존] 인공지능 플랫폼 개발자 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30394504?Oem_Code=C1&logpath=1,경력4년↑,학력무관,서울 강남구,~12/31(화)
47,나임네트웍스,2019 하반기 나임네트웍스 엔지니어 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30396425?Oem_Code=C1&logpath=1,신입·경력,학력무관,서울 강남구,~12/31(화)
48,이화트론㈜,AI 솔루션 개발,http://www.jobkorea.co.kr//Recruit/GI_Read/30383367?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 금천구,~01/27(월)
49,㈜에이아이더,인공지능 기업 영업(세일즈) 직원 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30365454?Oem_Code=C1&logpath=1,경력7년↑,대졸↑,서울 강남구,~12/27(금)
50,버넥트,"3D 컴퓨터 비전 개발, 딥러닝 엔지니어/솔루션 개발, 데이터 분석(전문연 가능)",http://www.jobkorea.co.kr//Recruit/GI_Read/30363810?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 용산구,상시채용
51,리얼타임비쥬얼㈜,"인공지능/딥러닝, 자율지능 드론/로봇, 시뮬레이션 연구개발 인재 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30342926?Oem_Code=C1&logpath=1,경력무관,석사↑,서울 마포구,~01/24(금)
52,패스트캠퍼스㈜,부문별 신입/경력 정규직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30324293?Oem_Code=C1&logpath=1,신입·경력,학력무관,경기 전지역,~12/16(월)
53,㈜에이아이더,머신러닝 데이터분석 전문가 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30321675?Oem_Code=C1&logpath=1,경력5년↑,대졸↑,서울 영등포구,~12/21(토)
54,에스올소㈜,딥러닝 & Graphics SW Engineer 채용 공지,http://www.jobkorea.co.kr//Recruit/GI_Read/30303896?Oem_Code=C1&logpath=1,경력1년↑,학력무관,서울 성동구,~01/19(일)
55,닥터노아바이오텍,DataAnalysis/생명공학/python/머신러닝/R 외 경력무관 채용공고,http://www.jobkorea.co.kr//Recruit/GI_Read/30303783?Oem_Code=C1&logpath=1,신입·경력,석사↑,경기 수원시,~12/18(수)
56,㈜비스텔,[비스텔] AI/빅데이터-Data Scientist 연구개발 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30284533?Oem_Code=C1&logpath=1,신입·경력2년↑,대졸↑,서울 서초구,~12/18(수)
57,엠씨지컨설팅㈜,인공지능(AI) 전문 개발자 채용 건,http://www.jobkorea.co.kr//Recruit/GI_Read/30281913?Oem_Code=C1&logpath=1,경력1년↑,초대졸↑,서울 영등포구,~12/18(수)
58,넥스트케이,㈜넥스트케이 연구개발자 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30281376?Oem_Code=C1&logpath=1,신입·경력,초대졸↑,경기 성남시,~01/17(금)
59,유니웹스㈜,자연어처리 빅데이터 알고리즘 개발자 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30533670?Oem_Code=C1&logpath=1,경력5년↑,학력무관,서울 송파구,~12/22(일)
60,㈜에듀템,모바일앱 IT개발자 모집합니다,http://www.jobkorea.co.kr//Recruit/GI_Read/30531338?Oem_Code=C1&logpath=1,신입·경력1년↑,초대졸↑,서울 마포구,~12/31(화)
61,㈜미소정보기술,미소정보기술 대전본부 경력직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30525657?Oem_Code=C1&logpath=1,경력,초대졸↑,대전 유성구,~01/12(일)
62,㈜테라젠이텍스 바이오연구소,㈜테라젠이텍스 바이오연구소 빅데이터사업부 웹개발자 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30524918?Oem_Code=C1&logpath=1,경력3년↑,대졸↑,경기 수원시 외,~02/09(일)
63,㈜마루HR,"[강남/정규직]AI프로그래머,유니티,언리얼 엔진 등 연계",http://www.jobkorea.co.kr//Recruit/GI_Read/30518093?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 강남구,~12/18(수)
64,[서울호서전문학교]직업능력개발원,[서울호서직능원]빅데이터 및 인공지능 강사 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30507951?Oem_Code=C1&logpath=1,경력3년↑,대졸↑,서울 강서구,~02/10(월)
65,포미트,기술연구소 소속 선임연구원 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30486038?Oem_Code=C1&logpath=1,경력5년↑,석사↑,부산 전지역 외,~12/31(화)
66,농업회사법인하루그룹,[강남 테헤란로] AI기반의 SW특급 개발자,http://www.jobkorea.co.kr//Recruit/GI_Read/30482302?Oem_Code=C1&logpath=1,경력3년↑,학력무관,서울 강남구,~12/16(월)
67,주식회사 트윔,(주)트윔 S/W 프로그래머 모집 : 경력/신입,http://www.jobkorea.co.kr//Recruit/GI_Read/30479329?Oem_Code=C1&logpath=1,신입·경력2년↑,학력무관,경기 화성시,~01/05(일)
68,㈜스쿨버스,"세이프 스쿨버스 서버, 웹, 모바일 개발자 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30475360?Oem_Code=C1&logpath=1,경력3년↑,학력무관,서울 전지역,~01/08(수)
69,티엔지소프트,모바일 앱/웹 서비스 개발을 위한 개발자를 모십니다,http://www.jobkorea.co.kr//Recruit/GI_Read/30436354?Oem_Code=C1&logpath=1,신입·경력5년↑,대졸↑,서울 마포구,~12/31(화)
70,㈜지앤티솔루션,[대전·김천]교통·GIS시스템/솔루션 개발(웹/앱/CS) 및 분석/설계,http://www.jobkorea.co.kr//Recruit/GI_Read/30429698?Oem_Code=C1&logpath=1,신입·경력,대졸↑,대전 서구 외,~01/02(목)
71,케이넷이엔지,[케이넷이엔지] AI 개발 / SI 개발 신입/경력 정규직 채용돼서 효도하자,http://www.jobkorea.co.kr//Recruit/GI_Read/30424687?Oem_Code=C1&logpath=1,경력무관,학력무관,경기 안양시,상시채용
72,엔쓰리엔㈜,2019년 각 분야별 신입 및 경력사원 모집 (병역특례 포함),http://www.jobkorea.co.kr//Recruit/GI_Read/30421718?Oem_Code=C1&logpath=1,신입·경력1년↑,학력무관,서울 영등포구,~12/31(화)
73,㈜와이디생명과학,"[와이디생명과학] AI개발자, 빅데이터, 시스템, 바이오정보분석 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30403317?Oem_Code=C1&logpath=1,신입·경력,대졸↑,경기 성남시,~12/17(화)
74,메가존㈜,[구글클라우드] GCP 기술 엔지니어,http://www.jobkorea.co.kr//Recruit/GI_Read/30395564?Oem_Code=C1&logpath=1,경력3년↑,학력무관,서울 강남구,~12/31(화)
75,지엔이아이(GNEI),안드로이드 앱개발,http://www.jobkorea.co.kr//Recruit/GI_Read/30400221?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 송파구,상시채용
76,㈜ 바이애틱,[바이애틱] 정보기술연구소 IT 개발자 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30396362?Oem_Code=C1&logpath=1,경력,대졸↑,서울 서초구,~12/29(일)
77,㈜엠에이치엔씨티,인공지능 솔루션 개발 및 구축 설계 담당 연구원을 모십니다.,http://www.jobkorea.co.kr//Recruit/GI_Read/30392342?Oem_Code=C1&logpath=1,경력2년↑,석사↑,서울 성동구,~12/29(일)
78,㈜인코스파트너스,[상암/디지털미디어시티역]외국계기업 AI 개발 직원 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30356061?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 마포구 외,~12/26(목)
79,몬드리안에이아이㈜,2019년 상반기 프론트엔드/백엔드 인턴직 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30330827?Oem_Code=C1&logpath=1,경력무관,대졸↑,인천 연수구,~01/21(화)
80,갈릴리,"WEB (Front-end, Back-end) 개발 경력/신입 모십니다.",http://www.jobkorea.co.kr//Recruit/GI_Read/30324365?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 서초구,~12/22(일)
81,㈜스낵포,[스낵포] 간식을 사랑하는 `Django 개발자` 찾습니다,http://www.jobkorea.co.kr//Recruit/GI_Read/30296017?Oem_Code=C1&logpath=1,신입·경력1년↑,대졸↑,경기 성남시,~12/19(목)
82,㈜웨이브릿지,성장하는 핀테크 스타트업 Back-End Developer 경력직 모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30216357?Oem_Code=C1&logpath=1,경력2년↑,대졸↑,서울 강남구,상시채용
83,㈜코이노,"AI, 데이터분석 연구개발 및 관리 정규직 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30536548?Oem_Code=C1&logpath=1,신입,대졸↑,서울 구로구,~01/15(수)
84,㈜머니브레인,"[인공지능 기업] 머신러닝 엔지니어, 딥러닝 엔지니어 경력 모집",http://www.jobkorea.co.kr//Recruit/GI_Read/30533928?Oem_Code=C1&logpath=1,경력3년↑,석사↑,경기 전지역 외,~12/31(화)
85,여의,"웹, 서버 개발자 정규직 채용",http://www.jobkorea.co.kr//Recruit/GI_Read/30521190?Oem_Code=C1&logpath=1,경력,초대졸↑,경기 성남시,~01/12(일)
86,중앙정보처리학원,국비지원 IT기업 취업연계 교육 연수생모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30509886?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 마포구 외,~01/11(토)
87,시스트란,SW개발 엔지니어/책임자 (영어 필수),http://www.jobkorea.co.kr//Recruit/GI_Read/30508849?Oem_Code=C1&logpath=1,경력10년↑,대졸↑,서울 강남구 외,~01/31(금)
88,중앙정보기술인재개발원,국비지원 IT 취업연계 교육 연수생모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30508825?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 강남구 외,~01/11(토)
89,중앙정보기술인재개발원 중앙정보처리학원,국비지원 IT 취업연계 교육 연수생모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30508398?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 강남구 외,~01/11(토)
90,중앙정보기술인재개발원,전액국비지원 IT 취업연계 교육 연수생모집,http://www.jobkorea.co.kr//Recruit/GI_Read/30508301?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 강남구 외,~01/11(토)
91,중앙정보기술인재개발원,전액 국비지원 IT 취업연계교육,http://www.jobkorea.co.kr//Recruit/GI_Read/30508271?Oem_Code=C1&logpath=1,경력무관,학력무관,서울 마포구,~01/11(토)
92,루나랩스㈜,"영상인식 개발자 모집(OpenCV, Linux, C/C++가능자)",http://www.jobkorea.co.kr//Recruit/GI_Read/30501967?Oem_Code=C1&logpath=1,경력무관,초대졸↑,서울 성북구,~12/18(수)
93,주식회사 트윔,"(주)트윔 개발자(경력)모집 : 빅데이터,영상처리,머신비전/딥러닝",http://www.jobkorea.co.kr//Recruit/GI_Read/30479297?Oem_Code=C1&logpath=1,경력3년↑,학력무관,경기 화성시,~01/05(일)
94,주식회사 트윔,"[경력]빅데이터,영상처리,머신비전/딥러닝 (강남근무)",http://www.jobkorea.co.kr//Recruit/GI_Read/30479279?Oem_Code=C1&logpath=1,경력3년↑,학력무관,서울 강남구 외,~01/05(일)
95,번개장터㈜,데이터팀 Data Scientist (데이터 과학자) 채용,http://www.jobkorea.co.kr//Recruit/GI_Read/30471208?Oem_Code=C1&logpath=1,경력4년↑,대졸↑,서울 서초구,~01/08(수)
96,㈜레티그리드,IoT 플랫폼 백엔드 및 서버개발자 모집 (경력 2년 이상),http://www.jobkorea.co.kr//Recruit/GI_Read/30469983?Oem_Code=C1&logpath=1,경력2년↑,학력무관,서울 송파구,~01/08(수)
